ma_GeV,gtau,gtau_7m
0.2322404371584699,0.3141128408959573,525.4082364045152
0.2336065573770491,0.3163964539577056,513.2284685281062
0.2349726775956284,0.31637874109472325,501.39964749490133
0.2363387978142076,0.31712416221843864,489.9097077143454
0.2377049180327869,0.3171062018140212,478.7470647986797
0.2390710382513661,0.3170881390345833,467.90059375242265
0.2404371584699453,0.3178312474418203,457.3596082706599
0.2418032786885245,0.31781293611159334,447.11384107934725
0.2431693989071037,0.31855388894682074,437.15342526085095
0.244535519125683,0.3192928449820268,427.4688765119002
0.2459016393442622,0.3192741371528804,418.0510762805559
0.2472677595628415,0.3200109612984133,408.89125573436627
0.2486338797814207,0.32074581297983734,399.98098051529627
0.25,0.32072670632520506,391.3121362380112
0.2513661202185792,0.3214594492122736,382.8769146919507
0.2527322404371585,0.3221902433857524,374.66780070847017
0.2540983606557376,0.32217073559931614,366.67755965942973
0.2554644808743169,0.32289944350617766,358.89922555141544
0.2568306010928961,0.3228796822691398,351.326089686295
0.2581967213114754,0.32360631467917406,343.9516898571776
0.2595628415300546,0.32209166629044855,336.76980005153945
0.2609289617486339,0.32431086677012094,329.7744206367577
0.2622950819672131,0.32503353107647276,322.95976900103454
0.2636612021857923,0.32501310951832924,316.3202706283698
0.2650273224043715,0.32499258331319925,309.8505505831186
0.2663934426229508,0.32571305253916566,303.5454253861032
0.26775956284153,0.3242084704405242,297.399895259187
0.2691256830601093,0.3264107053261319,291.40913672318425
0.2704918032786885,0.3249094324676448,285.5684955282506
0.2718579234972678,0.3271060772529056,279.87347990219774
0.2732240437158469,0.3270847792400588,274.3197541004063
0.2745901639344262,0.3277991775753354,268.90313224227884
0.2759562841530054,0.3277776207920148,263.6195724203515
0.2773224043715847,0.3277559586155634,258.46517106828776
0.2786885245901639,0.3284681991355992,253.436157575875
0.2800546448087432,0.32844627725554254,248.52888913879093
0.2814207650273224,0.3291565233007759,243.7398458312241
0.2827868852459017,0.3298649397484117,239.0656258917592
0.2841530054644808,0.329842602205413,234.50294121134218
0.2855191256830601,0.3305490439230108,230.048613014349
0.2868852459016393,0.3290671596287878,225.69956772328302
0.2882513661202185,0.3312309210721741,221.45283299883314
0.2896174863387978,0.331933598142061,217.30553394659418
0.290983606557377,0.3326344859438707,213.25488948309427
0.2923497267759563,0.33116201696444747,209.298208853448
0.2937158469945354,0.33331026181231577,205.4328882940127
0.2950819672131147,0.33328682223327266,201.65640783273903
0.2964480874316939,0.333983845816178,197.96632822171276
0.2978142076502732,0.33396014127165774,194.3602879951039
0.2991803278688524,0.3339363296226805,190.83600064760728
0.3005464480874317,0.33463127590534664,187.39125192691438
0.3019125683060109,0.3353244708169917,184.0238972364006
0.3032786885245901,0.3353002342111262,180.73185914190697
0.3046448087431693,0.335991527863166,177.51312497851603
0.3060109289617486,0.3366810887879163,174.36574455308082
0.3073770491803278,0.3373689263140024,171.28782793786968
0.3087431693989071,0.3373441024051035,168.2775433513118
0.3101092896174863,0.3380300651737284,165.33311512266468
0.3114754098360656,0.3387143225806851,162.45282173609658
0.3128415300546447,0.3386890687383249,159.63499395130094
0.314207650273224,0.3372437266134806,156.87801299700425
0.3155737704918032,0.3393459445154145,154.1803088348307
0.3169398907103825,0.3393203120488552,151.54035848943641
0.3183060109289617,0.33929457102142263,148.95668444329814
0.319672131147541,0.33997479656672824,146.42785309252815
0.3210382513661202,0.33853526989565286,143.9524732615655
0.3224043715846995,0.34062716737007476,141.5291947740988
0.3237704918032786,0.340600883539936,139.1567070779715
0.3251366120218579,0.34127743171058417,136.83373792158974
0.3265027322404371,0.3412508754645967,134.5590520802229
0.3278688524590164,0.33981709403854504,132.33145012933852
0.3292349726775956,0.3418987674228014,130.14976726369386
0.3306010928961749,0.3418718288820889,128.0128721601053
0.3319672131147541,0.342544566503439,125.9196658818885
0.3333333333333333,0.3425173540419809,123.86908082370306
0.3346994535519125,0.3431882797140787,121.86007969469725
0.3360655737704918,0.3438575665693953,119.8916545387429
0.337431693989071,0.3438299139822155,117.9628257901418
0.3387978142076502,0.3444974044802328,116.07264136339084
0.3401639344262295,0.3451632723803655,114.2201757755888
0.3415300546448087,0.3458275258149525,112.40452930035698
0.3428961748633879,0.3457992645221788,110.62482715181298
0.3442622950819671,0.34646174460794527,108.8802186975496
0.3456284153005464,0.34712262594546417,107.16987669948863
0.3469945355191256,0.347781916419852,105.4929965813749
0.3483606557377049,0.34637579744517527,103.84879572208338
0.3497267759562841,0.34909575591872577,102.23651277354955
0.3510928961748634,0.34906654581953306,100.65540700243321
0.3524590163934425,0.34972094162313416,99.10475765471088
0.3538251366120218,0.3496914515869626,97.58386334210071
0.355191256830601,0.3496618502387218,96.09204144966752
0.3565573770491803,0.35031434730765293,94.62862756376592
0.3579234972677595,0.34891882859424683,93.19297491939642
0.3592896174863388,0.350935239083488,91.7844538665572
0.360655737704918,0.3509050756635578,90.40245135448805
0.3620218579234973,0.3515541329496811,89.04637043347583
0.3633879781420764,0.3522016509401287,87.71562977334321
0.3647540983606557,0.35217103487576096,86.40966319807782
0.3661202185792349,0.3528168498905504,85.12791923606292
0.3674863387978142,0.35143168108149764,83.86986068521486
0.3688524590163934,0.3534300692608069,82.63496419253705
0.3702185792349727,0.3540726695084717,81.422719847575
0.3715846994535519,0.35471375857461207,80.23263078927332
0.3729508196721312,0.35468223172593355,79.06421282567575
0.3743169398907103,0.3553216441606717,77.91699406603195
0.3756830601092896,0.35528983210757953,76.79051456499907
0.3770491803278688,0.35592757410177445,75.68432597820582
0.3784153005464481,0.3558954762417481,74.59799122909777
0.3797814207650273,0.35653155392361596,73.53108418641975
0.3811475409836066,0.35649916965755335,72.48318935209338
0.3825136612021858,0.35713358909353526,71.45390155903547
0.383879781420765,0.357766530552121,70.44282567863587
0.3852459016393442,0.35773368502135855,69.4495763375007
0.3866120218579235,0.35836498063355626,68.4737776431714
0.3879781420765027,0.35899481126637284,67.51506291845895
0.3893442622950819,0.35896150270993255,66.57307444418348
0.3907103825136612,0.35958969965049814,65.64746320988053
0.3920765027322404,0.3582317656527289,64.73788867236243
0.3934426229508196,0.36018267103394314,63.844018521753725
0.3948087431693988,0.36080779396804674,62.96552845474523
0.3961748633879781,0.3607737305444226,62.10210195492617
0.3975409836065573,0.3613972373519376,61.25343007977073
0.3989071038251366,0.36136288325692534,60.41921125425595
0.4002732240437158,0.36198477953290303,59.5991510707141
0.4016393442622951,0.36063633626865615,58.79296209484071
0.4030054644808742,0.36257042547938956,58.00036367751357
0.4043715846994535,0.36318929497053776,57.221081772383656
0.4057377049180327,0.3631541801093376,56.45484875892012
0.407103825136612,0.3637714559602886,55.7014032707896
0.4084699453551912,0.36242999004023796,54.96049002933931
0.4098360655737705,0.3643517358805713,54.23185968213118
0.4112021857923497,0.3649660193649614,53.51526864617993
0.412568306010929,0.36493013949874326,52.81047895592134
0.4139344262295081,0.3655428457501348,52.117258115620345
0.4153005464480874,0.3661541595026201,51.435378956158175
0.4166666666666666,0.36611780577653313,50.76461949600187
0.4180327868852459,0.3667275531149745,50.104762806274444
0.4193989071038251,0.36733591934847026,49.455596879705915
0.4207650273224044,0.36794291022300424,48.816914503477776
0.4221311475409836,0.3679059005487793,48.188513135659186
0.4234972677595628,0.3685113410651352,47.57019478528268
0.424863387978142,0.36911541730668485,46.96176589585022
0.4262295081967213,0.3697181348659257,46.36303723217011
0.4275956284153005,0.36968046602339966,45.773823770454264
0.4289617486338798,0.3702816488336443,45.19394459153712
0.430327868852459,0.3708814837473543,44.623222777137215
0.4316939890710383,0.3708433348223083,44.06148530904691
0.4330601092896174,0.37080506932218893,43.50856297120065
0.4344262295081967,0.37076668728718415,42.96429025444834
0.4357923497267759,0.3707281887575923,42.42850526406909
0.4371584699453552,0.3706895737738235,41.90104962981935
0.4385245901639344,0.3706508423763974,41.381768418518405
0.4398907103825136,0.37061199460594585,40.87051004905605
0.4412568306010929,0.37057303050321055,40.36712620976098
0.442622950819672,0.3711700603629209,39.87147177805919
0.4439890710382513,0.37113079642785746,39.38340474233084
0.4453551912568305,0.371726303487494,38.902786125927115
0.4467213114754098,0.3716867392023355,38.429479913276204
0.448087431693989,0.37228072817579483,37.96335297798
0.4494535519125683,0.37224086302595455,37.50427501290243
0.4508196721311475,0.37283333858412365,37.052118462119665
0.4521857923497268,0.3715273172246767,36.60675845475664
0.4535519125683059,0.3733841388294939,36.168072740560504
0.4549180327868852,0.3739737867669993,35.73594162724336
0.4562841530054644,0.37267197211946357,35.31024791949668
0.4576502732240437,0.37452128166300214,34.89087685961654
0.4590163934426229,0.37510812156551854,34.47771606974934
0.4603825136612022,0.3738104696927764,34.07065549562935
0.4617486338797814,0.3756523290055607,33.66958735185853
0.4631147540983606,0.37623638011340843,33.27440606858236
0.4644808743169398,0.3761947472850583,32.8850082395994
0.4658469945355191,0.3767773176637916,32.50129257183005
0.4672131147540983,0.3773585988802582,32.12315983611153
0.4685792349726776,0.37731647427935694,31.750512819264607
0.4699453551912568,0.3778962837882959,31.38325627742381
0.4713114754098361,0.37785385377204533,31.021296890572312
0.4726775956284152,0.37781130584200384,30.664543218260295
0.4740437158469945,0.3777686400424792,30.31290565645489
0.4754098360655737,0.3777258564178871,29.96629639552102
0.476775956284153,0.37706125425379455,29.624629379250404
0.4781420765027322,0.3770183059262025,29.2878202649809
0.4795081967213115,0.37697524010117617,28.95578638468889
0.4808743169398907,0.3769320568234928,28.628446707115362
0.48224043715847,0.37751017248111435,28.305721800813206
0.4836065573770491,0.3774666828449557,27.98753379816943
0.4849726775956284,0.37804332767848636,27.673806360292772
0.4863387978142076,0.37799953120895213,27.364464642832395
0.4877049180327869,0.3785747094608842,27.059435262605156
0.4890710382513661,0.3785306056861545,26.75864626510891
0.4904371584699453,0.37848638419677505,26.462027092799747
0.4918032786885246,0.37844204503861034,26.16950855419219
0.4931693989071037,0.37839758825763087,25.88102279371331
0.494535519125683,0.3783530138999145,25.596503262295215
0.4959016393442622,0.37706999357617155,25.31588468872198
0.4972677595628415,0.37826351263911945,25.039103051642506
0.4986338797814207,0.37821858582873197,24.766095552309633
0.5,0.378173541626989,24.49680058794691
0.5013661202185792,0.3781283800805028,24.231157725811702
0.5027322404371585,0.37808310123599165,23.96910767784698
0.5040983606557377,0.37865490996779844,23.710592275974406
0.505464480874317,0.3786093223603368,23.45555444797763
0.5068306010928961,0.3785636174043627,23.203938193973656
0.5081967213114754,0.37851779514709444,22.955688563439725
0.5095628415300546,0.3790877581680009,22.710751632800743
0.5109289617486339,0.3790416265002647,22.469074483564512
0.5122950819672131,0.3789953774828647,22.230605180947055
0.5136612021857924,0.3789490111635177,21.995292753046325
0.5150273224043715,0.37951713063403475,21.76308717048262
0.5163934426229508,0.3794704542650543,21.53393932653378
0.51775956284153,0.37942366054787063,21.30780101774026
0.5191256830601093,0.379376749530698,21.084624924968733
0.5204918032786885,0.37932972126185555,20.86436459491282
0.5218579234972678,0.379282575789767,20.646974422031366
0.523224043715847,0.3792353131629594,20.43240963092211
0.5245901639344263,0.3791879334300653,20.220626259087073
0.5259562841530054,0.3779114530605848,20.011581140110188
0.5273224043715847,0.3790928228410626,19.805231887228377
0.5286885245901639,0.37904509208273685,19.60153687727245
0.5300546448087432,0.3789972444138878,19.40045523498861
0.5314207650273224,0.3789492798836658,19.201946817719396
0.5327868852459017,0.3782875929588676,19.00597220043217
0.5341530054644809,0.37762494858132223,18.812492661095533
0.5355191256830601,0.37696134287516975,18.62147016638729
0.5368852459016393,0.3762967719288206,18.432867357733947
0.5382513661202185,0.37563123179453484,18.246647537660202
0.5396174863387978,0.3749647184879983,18.062774656449008
0.540983606557377,0.3742972279878907,17.881213299115068
0.5423497267759563,0.3742488873779158,17.70192867265384
0.5437158469945355,0.37358038082840833,17.52488659359724
0.5450819672131147,0.3722888525485775,17.350053475831807
0.5464480874316939,0.37348328551986,17.177396318700943
0.5478142076502732,0.3734345657176846,17.00688269537199
0.5491803278688524,0.3733857312166323,16.838480741456205
0.5505464480874317,0.3714716407640374,16.672159143890767
0.5519125683060109,0.372667123178062,16.507887130058798
0.5532786885245902,0.371996478205983,16.34563445715619
0.5546448087431693,0.37132484298549945,16.185371401795898
0.5560109289617486,0.3694021179697283,16.02706874982921
0.5573770491803278,0.37060302181789273,15.870697786404474
0.5587431693989071,0.369929362938781,15.716230286233674
0.5601092896174863,0.36925470165313745,15.56363850408252
0.5614754098360656,0.3692053366106993,15.412895165450042
0.5628415300546448,0.36852963947648604,15.263973457475837
0.5642076502732241,0.3684801325057403,15.116847020022131
0.5655737704918032,0.36780339655505995,14.971489936958188
0.5669398907103825,0.3677537487680456,14.827876727641762
0.5683060109289617,0.36707597099680034,14.685982338564092
0.569672131147541,0.36513590733473567,14.545782135193
0.5710382513661202,0.36445408018638265,14.40725189398225
0.5724043715846995,0.36377121545360996,14.270367794554017
0.5737704918032787,0.36308730847152787,14.135106412044486
0.575136612021858,0.36240235452989467,14.00144470962167
0.5765027322404371,0.3617163488725485,13.869360031150894
0.5778688524590164,0.36102928669683115,13.738830094024234
0.5792349726775956,0.3603411631530002,13.609832982137066
0.5806010928961749,0.36156672675128226,13.48234713901689
0.5819672131147541,0.3608795979895549,13.356351361089782
0.5833333333333334,0.3608294817303296,13.23182479109656
0.5846994535519126,0.3607792555438857,13.10874691164195
0.5860655737704918,0.36009102522512887,12.987097538879539
0.587431693989071,0.36004066854276673,12.866856816327912
0.5887978142076502,0.35807024084496514,12.748005208817851
0.5901639344262295,0.3593008688837382,12.63052349656213
0.5915300546448087,0.35861046846987704,12.514392769348817
0.592896174863388,0.3559894995410933,12.399594420858348
0.5942622950819672,0.3552937374961944,12.286110143090738
0.5956284153005464,0.35459687595349976,12.173921920913262
0.5969945355191256,0.35583809624225515,12.063012026719422
0.5983606557377049,0.35514228500371087,11.953363015193572
0.5997267759562841,0.354445376097735,11.844957718185361
0.6010928961748634,0.3537473642354049,11.73777923968944
0.6024590163934426,0.3510958885867252,11.631810950924827
0.6038251366120219,0.35039231698137696,11.527036485515973
0.605191256830601,0.3496876076708155,11.423439734770888
0.6065573770491803,0.35094417956038715,11.321004843051758
0.6079234972677595,0.3502405716887815,11.21971620324718
0.6092896174863388,0.3495358279810223,11.119558452323101
0.610655737704918,0.3488299427592874,11.020516466975756
0.6120218579234973,0.34614679454859154,10.922575359362511
0.6133879781420765,0.3454351375737678,10.825720472919908
0.6147540983606558,0.3447223018503864,10.729937378270018
0.6161202185792349,0.34599487111023597,10.635211869202232
0.6174863387978142,0.34528319107416705,10.54152995873578
0.6188524590163934,0.3445703341995887,10.448877875264433
0.6202185792349727,0.34385629438180904,10.35724205877287
0.6215846994535519,0.3431410654517816,10.266609157128896
0.6229508196721312,0.34309019018252107,10.176966022448351
0.6243169398907104,0.34303921139658405,10.088299707533562
0.6256830601092896,0.3423227781224255,10.000597462379936
0.6270491803278688,0.3422716917496086,9.913846730747109
0.6284153005464481,0.3422205022139294,9.828035146806371
0.6297814207650273,0.3415028618853512,9.743150531841895
0.6311475409836066,0.34145156626663586,9.659180891025457
0.6325136612021858,0.34073271819252127,9.5761144102486
0.6338797814207651,0.3393426825857055,9.493939453017163
0.6352459016393442,0.33862018172709385,9.41264455740523
0.6366120218579235,0.33722267706597603,9.33221843306962
0.6379781420765027,0.3364964600044725,9.252649958320324
0.6393442622950819,0.3350913529843771,9.173928177245635
0.6407103825136612,0.33436135427674424,9.096042296895638
0.6420765027322404,0.33363008131577715,9.018981684516477
0.6434426229508197,0.33084469629939,8.942735864839474
0.6448087431693988,0.33216368388943185,8.86729451741893
0.6461748633879781,0.33142854485208506,8.792647474024829
0.6475409836065573,0.33069210241511904,8.718784716079806
0.6489071038251366,0.33064103942252393,8.645696372148842
0.6502732240437158,0.32990329325283946,8.573372715473552
0.6516393442622951,0.3291642293014096,8.501804161553492
0.6530054644808743,0.3277331475788231,8.4309812657744
0.6543715846994536,0.32420712921779365,8.360894721077186
0.6557377049180327,0.3255507712304534,8.291535355676235
0.657103825136612,0.3220035295462363,8.222894130812966
0.6584699453551912,0.32405507999134253,8.154962138558592
0.6598360655737705,0.3226046103565814,8.087730599652113
0.6612021857923497,0.3218518889399646,8.02119086138125
0.662568306010929,0.32109775837056437,7.955334395501734
0.6639344262295082,0.3203422099520689,7.890152796194934
0.6653005464480874,0.3195852348855784,7.82563777806305
0.6666666666666666,0.3181175312330723,7.761781174162959
0.6680327868852459,0.31521429290950687,7.698574934071583
0.6693989071038251,0.31444699241696095,7.63601112199238
0.6707650273224044,0.31367818803384195,7.574081914892608
0.6721311475409836,0.3150634031485832,7.512779600675369
0.6734972677595629,0.31429616492887585,7.452096576385552
0.674863387978142,0.31352742503649406,7.392025346448256
0.6762295081967213,0.3127571736696664,7.332558520938156
0.6775956284153005,0.31198540090632787,7.2736888138818285
0.6789617486338798,0.3112120967021446,7.215409041589066
0.680327868852459,0.31043725088849605,7.157712121015255
0.6816939890710383,0.30966085317041747,7.100591068152868
0.6830601092896175,0.30815353462582207,7.044038996451628
0.6844262295081968,0.3073723903408095,6.988049115268161
0.6857923497267759,0.30438129333228064,6.932614728341281
0.6871584699453552,0.30359196884508605,6.877729232296063
0.6885245901639344,0.3028009906135025,6.823386115174788
0.6898907103825137,0.30423175129110847,6.76957895499134
0.6912568306010928,0.30344252018030904,6.7163014183155445
0.6926229508196721,0.3026516376775277,6.663547258878853
0.6939890710382514,0.3026016740117897,6.611310316205999
0.6953551912568307,0.30180916166644134,6.559584514270991
0.6967213114754097,0.3010149751979473,6.5083638601770515
0.698087431693989,0.30096498973620844,6.457642442858199
0.6994535519125683,0.3001691522473683,6.407414431805799
0.7008196721311476,0.2978709982392726,6.357674075814652
0.7021857923497267,0.2993216143510857,6.308415701754419
0.703551912568306,0.2970185058222492,6.259633713358501
0.7049180327868853,0.2962140172338069,6.211322590038119
0.7062841530054645,0.29616425438917804,6.163476885712873
0.7076502732240436,0.2953580442911698,6.116091227665308
0.7090163934426229,0.2953082342761656,6.069160315411975
0.7103825136612022,0.29450029143233053,6.02267891959715
0.7117486338797815,0.2936905623028918,5.976641880902577
0.7131147540983606,0.29287903338282495,5.9310441089781385
0.7144808743169399,0.2920656909820786,5.885880581389796
0.7158469945355191,0.29125052122214645,5.841146342586226
0.7172131147540984,0.28966414838958565,5.796836502882255
0.7185792349726775,0.2888433644326553,5.752946237460674
0.7199453551912568,0.2872454021468868,5.709470785390012
0.7213114754098361,0.28641886707122427,5.666405448659596
0.7226775956284154,0.2855904001668631,5.623745591231206
0.7240437158469945,0.28632032627481935,5.581486638106012
0.7254098360655737,0.2854919598128472,5.539624074408213
0.726775956284153,0.283878533057013,5.4981534444833065
0.7281420765027323,0.2838293743114237,5.457070351011515
0.7295081967213114,0.28299512355772566,5.416370454137489
0.7308743169398907,0.282158879275268,5.376049470612793
0.73224043715847,0.2821097447370431,5.336103172953654
0.7336065573770493,0.2812715455373337,5.296527388612893
0.7349726775956283,0.2812223837096795,5.257317999165452
0.7363387978142076,0.28038221498507293,5.218470939507134
0.7377049180327869,0.27954000448795446,5.179982197067255
0.739071038251366,0.27869573504946643,5.141847811034644
0.7404371584699453,0.27784938924458485,5.104063871594723
0.7418032786885246,0.2770009493869108,5.066626519181492
0.7431693989071039,0.27775128280425865,5.029531943739902
0.7445355191256829,0.27610150608919426,4.992776384002192
0.7459016393442622,0.2752488859958261,4.956356126774252
0.7472677595628415,0.27680465446278685,4.920267506235116
0.7486338797814208,0.2759543485758502,4.88450690324725
0.7499999999999999,0.2751019161753472,4.849070744678123
0.7513661202185792,0.2750527658845088,4.813955502733482
0.7527322404371585,0.27176808716551576,4.7791576943003795
0.7540983606557378,0.27334157639906126,4.744673880302037
0.7554644808743168,0.2724827183786682,4.710500665062375
0.7568306010928961,0.2716216591460685,4.676634695680955
0.7581967213114754,0.27075837905562333,4.643072661418665
0.7595628415300547,0.2707094798631145,4.609811293092353
0.7609289617486338,0.26984402807036717,4.576847362480028
0.7622950819672131,0.2689763161682036,4.5441776817352855
0.7636612021857924,0.2681063235731345,4.51179910281083
0.7650273224043717,0.26557931359123627,4.479708516891736
0.7663934426229507,0.2663594123222214,4.447902853837974
0.76775956284153,0.2663107912226127,4.416379081634685
0.7691256830601093,0.2654339040358266,4.385134205852634
0.7704918032786886,0.264554651468676,4.35416526911652
0.7718579234972677,0.2619988799464433,4.323469350581459
0.773224043715847,0.261109780777432,4.2930435654185946
0.7745901639344263,0.2627405667972126,4.26288506430769
0.7759562841530055,0.26185416150315866,4.232991032939525
