,ma_GeV,gtau_20fb-1,gtau_50ab-1,gtau_3m
165,0.3985668898983759,0.2245369564246659,0.0310920226595227,1.0725527778239556
166,0.41910460934911903,0.2245369564246659,0.0310920226595227,0.9697794175540619
167,0.4407006152027923,0.2245369564246659,0.0310920226595227,0.8768316269327532
168,0.46340943980965515,0.2245369564246659,0.0310920226595227,0.79276999833373
169,0.4872884255128168,0.2245369564246659,0.0310920226595227,0.7167449349540541
170,0.512397869444119,0.2245369564246659,0.0310920226595227,0.6479880640671718
171,0.5388011757811939,0.2245369564246659,0.0310920226595227,0.585804471189607
172,0.5665650158501625,0.2245369564246659,0.0310920226595227,0.529565676671615
173,0.5957594964782537,0.2245369564246659,0.0310920226595227,0.4787032837268561
174,0.6264583370214467,0.2245369564246659,0.0310920226595227,0.432703233700654
175,0.6587390555141602,0.2245369564246659,0.0310920226595227,0.3911006105139947
176,0.6926831644110311,0.2245369564246659,0.0310920226595227,0.35347494177017375
177,0.7283763764150546,0.2245369564246659,0.0310920226595227,0.3194459490297184
178,0.765908820911826,0.2245369564246659,0.0310920226595227,0.28866970429841726
179,0.8053752715564023,0.2245369564246659,0.0310920226595227,0.2608351538774492
180,0.846875385587473,0.2245369564246659,0.0310920226595227,0.23566097443610012
181,0.8905139554731213,,0.0310920226595227,0.212892729523414
182,0.9364011735236275,,0.0310920226595227,0.19230029776914415
183,0.9846529101394784,,0.0310920226595227,0.17367554676705924
184,1.0353910063971947,,0.0310920226595227,0.15683022911249597
185,1.0887435817117948,,0.0310920226595227,0.14159407930554868
186,1.1448453573527553,,0.0310920226595227,0.127813092253728
187,1.2038379966304251,,0.0310920226595227,0.11534796593283916
188,1.2658704626118424,,0.0310920226595227,0.1040726924095293
189,1.3310993942692946,,0.0310920226595227,0.09387328290835201
190,1.3996895020113813,,0.0310920226595227,0.0846466139328127
191,1.4718139835953625,,0.0310920226595227,0.07629938263305586
192,1.547654961471048,,0.0310920226595227,0.06874716065872762
193,1.6274039426604976,,0.0310920226595227,0.06191353664511366
194,1.7112623023348748,,0.0310920226595227,0.05572933824769466
195,1.7994417923094375,,0.0310920226595227,0.050131925247028336
196,1.8921650757407744,,0.0310920226595227,0.045064545654856826
197,1.9896662893763783,,0.0310920226595227,0.04047574689094838
198,2.092191634776324,,0.0310920226595227,0.03631883382962595
199,2.2,,0.0310920226595227,0.032551364566027925
